-- Merging decision tree log ---
application
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:20:5-58:19
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/78285f86251fa81d4c0a9bfc1f62e522/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/drmac/.gradle/caches/8.12/transforms/fac3051875dccd50dd727a6fd7cd99c5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/drmac/.gradle/caches/8.12/transforms/66ab90c9a427a52587fff69529b08778/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/413674f323f0359d89ccb5501f7b97fe/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/ab2fa236500c48fb6d17121cad984b92/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.12/transforms/9f185cccd871e0f30293ac6077f9deab/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/893fd4bce2e95b91387079ac76817fb5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.12/transforms/83240180b675e90c705b6547734a2491/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/drmac/.gradle/caches/8.12/transforms/9ae228438cba39e334c7b9b5a55b4280/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/ee712ccc3e65ed331baca827fba74e27/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/9212e45a740f2007af09add109427748/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/30875eac0140f65188289ca15ed82860/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/401b6e592dab50bee65c61ba85f8b725/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/drmac/.gradle/caches/8.12/transforms/91deeb0128383f4f58375f2a9e936666/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/drmac/.gradle/caches/8.12/transforms/ac058597af230a54221abbfb51f9a083/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:1:11-69
uses-feature#android.hardware.camera
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:2:5-4:36
	android:required
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:4:9-33
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:3:9-47
uses-permission#android.permission.INTERNET
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:17:5-67
MERGED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:17:5-67
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/drmac/.gradle/caches/8.12/transforms/05bbc6ff3fe15931cb3d81dc10463f2e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/drmac/.gradle/caches/8.12/transforms/05bbc6ff3fe15931cb3d81dc10463f2e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.12/transforms/9f185cccd871e0f30293ac6077f9deab/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.12/transforms/9f185cccd871e0f30293ac6077f9deab/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:6:5-64
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:7:5-8:11
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:9:5-10:11
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:13:5-75
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:13:22-72
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:18:5-77
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:18:22-74
queries
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:64:5-69:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:65:9-68:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:66:13-72
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:66:21-70
data
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:67:13-50
	android:mimeType
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:67:19-48
uses-sdk
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/debug/AndroidManifest.xml
MERGED from [:device_info_plus] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/google_api_headers/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-43
MERGED from [:google_api_headers] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/google_api_headers/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-43
MERGED from [:package_info_plus] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/drmac/.gradle/caches/8.12/transforms/dbb23b80a745f3c7dbf75463122552e0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/drmac/.gradle/caches/8.12/transforms/dbb23b80a745f3c7dbf75463122552e0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/drmac/.gradle/caches/8.12/transforms/ad06049b511171b30d89a75e85b16b1b/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/drmac/.gradle/caches/8.12/transforms/ad06049b511171b30d89a75e85b16b1b/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/a6bad36e9b8113dd5bb4553239716aa0/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/a6bad36e9b8113dd5bb4553239716aa0/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/22f86f1beb5cd5e32301120345c81ccb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/22f86f1beb5cd5e32301120345c81ccb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/e360376458b0429448b966d1c65ac71a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/e360376458b0429448b966d1c65ac71a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/c354a5d7df9e3378a1ca5b466b2f6ce5/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/c354a5d7df9e3378a1ca5b466b2f6ce5/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/f6b3ed808e62e5bf6895127b0da71183/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/f6b3ed808e62e5bf6895127b0da71183/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f93070b84a7bc101872908a309699c93/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f93070b84a7bc101872908a309699c93/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/3d0a423a23b75831a01a13c257193a63/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/3d0a423a23b75831a01a13c257193a63/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/drmac/.gradle/caches/8.12/transforms/89cff0dfa63104b94221937111bdb58d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/drmac/.gradle/caches/8.12/transforms/89cff0dfa63104b94221937111bdb58d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/drmac/.gradle/caches/8.12/transforms/05bbc6ff3fe15931cb3d81dc10463f2e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/drmac/.gradle/caches/8.12/transforms/05bbc6ff3fe15931cb3d81dc10463f2e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/drmac/.gradle/caches/8.12/transforms/ead172297744cf9481e949da27609d28/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/drmac/.gradle/caches/8.12/transforms/ead172297744cf9481e949da27609d28/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/drmac/.gradle/caches/8.12/transforms/7cc6020e5d750beaa47ea69622fde04c/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/drmac/.gradle/caches/8.12/transforms/7cc6020e5d750beaa47ea69622fde04c/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/drmac/.gradle/caches/8.12/transforms/6314c058b35b32f94241b25e47173744/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/drmac/.gradle/caches/8.12/transforms/6314c058b35b32f94241b25e47173744/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/drmac/.gradle/caches/8.12/transforms/b21a35dcc2bce0cceb5768573c6e2148/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/drmac/.gradle/caches/8.12/transforms/b21a35dcc2bce0cceb5768573c6e2148/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/drmac/.gradle/caches/8.12/transforms/d18970ec624a81d8a5939637273826a6/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/drmac/.gradle/caches/8.12/transforms/d18970ec624a81d8a5939637273826a6/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/drmac/.gradle/caches/8.12/transforms/4e7f47aeb9490fa858071feb879264e4/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/drmac/.gradle/caches/8.12/transforms/4e7f47aeb9490fa858071feb879264e4/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/drmac/.gradle/caches/8.12/transforms/ae1fe00771674607bc95219bcbf2aa90/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/drmac/.gradle/caches/8.12/transforms/ae1fe00771674607bc95219bcbf2aa90/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/drmac/.gradle/caches/8.12/transforms/c1d1ada805c6907698d39156ad85e544/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/drmac/.gradle/caches/8.12/transforms/c1d1ada805c6907698d39156ad85e544/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/c34c24990af653521500ef25240ef8c9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/c34c24990af653521500ef25240ef8c9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/01a23f53474f3bb63f97df6a2a81cd93/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/01a23f53474f3bb63f97df6a2a81cd93/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/drmac/.gradle/caches/8.12/transforms/c2bf932533bc1114c693300e97705db9/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/drmac/.gradle/caches/8.12/transforms/c2bf932533bc1114c693300e97705db9/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
